,text,letterColor,corrAns,congruent,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,instrText.started,instrText.stopped,word.started,word.stopped,resp.keys,resp.corr,resp.rt,resp.started,resp.stopped,thanksText.started,thanksText.stopped,session,participant,date,expName,psychopyVersion,frameRate,Unnamed: 25
0,red,red,left,1.0,0.0,0.0,0.0,0.0,23.287201743980408,None,30.561659061000682,None,left,1.0,1.1239715729898307,30.561659061000682,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
1,red,green,down,0.0,0.0,1.0,1.0,1.0,,,32.19191870698705,None,down,1.0,0.8827095440065023,32.19191870698705,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
2,green,blue,right,0.0,0.0,2.0,2.0,3.0,,,33.575173844001256,None,right,1.0,0.4773139850003645,33.575173844001256,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
3,blue,blue,right,1.0,0.0,3.0,3.0,4.0,,,34.5619866559864,None,right,1.0,0.6155794060032349,34.5619866559864,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
4,green,green,down,1.0,0.0,4.0,4.0,2.0,,,35.693957409006536,None,down,1.0,0.8124830980086699,35.693957409006536,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
5,blue,red,left,0.0,0.0,5.0,5.0,5.0,,,37.01074217900168,None,left,1.0,1.4948099410103168,37.01074217900168,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
6,red,green,down,0.0,1.0,0.0,6.0,1.0,,,39.010584486997686,None,down,1.0,0.8979434969951399,39.010584486997686,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
7,green,green,down,1.0,1.0,1.0,7.0,2.0,,,40.40845732798335,None,down,1.0,0.5528319300210569,40.40845732798335,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
8,red,red,left,1.0,1.0,2.0,8.0,0.0,,,41.47862289400655,None,left,1.0,0.7617821790045127,41.47862289400655,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
9,blue,blue,right,1.0,1.0,3.0,9.0,4.0,,,42.74263982998672,None,right,1.0,0.6487987869768403,42.74263982998672,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
10,blue,red,left,0.0,1.0,4.0,10.0,5.0,,,43.892966916988364,None,left,1.0,1.3742430200218223,43.892966916988364,None,,,1.0,1.0,2020_Apr_04_0835,stroop,2020.1.2,60.05505258177558,
